きょうこう（まぐれ当たりの幸福を求めること。）,徼幸,きょうこう（まぐれ当たりの幸福を求めること。）,374,0.759296466
おんびょう（急性の発熱性感染症。）,瘟病,おんびょう（急性の発熱性感染症。）,146,0.759655873
ようそく（ふさぐこと。）,壅塞,ようそく（ふさぐこと。）,1534,0.760542085
びたい（人にとり入ろうとする態度。）,媚態,びたい（人にとり入ろうとする態度。）,1337,0.760776556
どうばん（仏堂に飾るはた。）,幢幡,どうばん（仏堂に飾るはた。）,1223,0.761215981
きしゅう（ちりとりとほうき。）,箕帚,きしゅう（ちりとりとほうき。）,1021,0.761338341
おうおう（心に不平や不満があって、元気のないさま。）,怏怏,おうおう（心に不平や不満があって、元気のないさま。）,131,0.761382899
かいかい（おどけること。）,詼諧,かいかい（おどけること。）,187,0.761937619
びしん（わらう。）,鼻哂,びしん（わらう。）,895,0.76406794
せんめい（はっきりしない道理などを明らかにすること。）,闡明,せんめい（はっきりしない道理などを明らかにすること。）,997,0.764961419
むこ（罪のないこと。）,無辜,むこ（罪のないこと。）,527,0.765051133
きょうげき（挟みうちにすること。）,夾撃,きょうげき（挟みうちにすること。）,356,0.766068161
かしゅ（めとること。結婚。）,嫁娶,かしゅ（めとること。結婚。）,773,0.76651061
はらん（なみ。）,波瀾,はらん（なみ。）,1558,0.767037107
おこがましい,烏滸がましい,おこがましい,530,0.768472601
たんちゃ（中国やチベット、モンゴルなどで飲まれている茶。）,磚茶,たんちゃ（中国やチベット、モンゴルなどで飲まれている茶。）,987,0.768885255
しつけ,躾,しつけ,756,0.7689878
かんすい（いびきをかきながら眠ること。）,鼾睡,かんすい（いびきをかきながら眠ること。）,276,0.769826938
はいせつ（トイレでする。）,排泄,はいせつ（トイレでする。）,959,0.770007524
せんじゃく（よわい。）,孱弱,せんじゃく（よわい。）,975,0.770537771
せいげつ（晴れ渡った空の月。）,霽月,せいげつ（晴れ渡った空の月。）,944,0.771138852
いまん（とばり。）,幃幔,いまん（とばり。）,38,0.772339936
おさいせん,お賽銭,おさいせん,668,0.775511356
あいろ（せまくて通行が困難な道。支障。）,隘路,あいろ（せまくて通行が困難な道。支障。）,11,0.776057415
すえる（食物が腐ってすっぱくなる。）,饐える,すえる（食物が腐ってすっぱくなる。）,50,0.778253436
とうほん（石碑などの文字を、墨などで刷り写したもの。）,搨本,とうほん（石碑などの文字を、墨などで刷り写したもの。）,1218,0.77856539
へきかい（さき開くこと。）,劈開,へきかい（さき開くこと。）,1413,0.779630726
けつご（成語の下の語を省略し、前半だけで全体の意を表す方法。）,歇後,けつご（成語の下の語を省略し、前半だけで全体の意を表す方法。）,473,0.779828921
うだつ,?,うだつ,963,0.779942247
えら、あぎと,鰓,えら、あぎと,669,0.779985386
ふいご,鞴,ふいご,1392,0.780798339
もうろく（年老いて心身のはたらきがにぶること。）,耄碌,もうろく（年老いて心身のはたらきがにぶること。）,1497,0.781393066
くるぶし,踝,くるぶし,167,0.782062791
かけん（美人のまぶた。）,花瞼,かけん（美人のまぶた。）,503,0.782949659
フユウ、かげろう,蜉蝣,フユウ、かげろう,1376,0.783239351
うんげん（同系統の色を濃いものからしだいに淡いものへ並べていく彩色法。）,繧繝,うんげん（同系統の色を濃いものからしだいに淡いものへ並べていく彩色法。）,82,0.783700653
がほう（遊覧用の美しく飾った船。）,画舫,がほう（遊覧用の美しく飾った船。）,1443,0.783841695
スイセイ、ほうきぼし,彗星,スイセイ、ほうきぼし,916,0.78509411
「かい」より始めよ,隗,「かい」より始めよ,188,0.785274013
かんこう（象眼・埋め木細工・寄せ木細工などをする職人。）,嵌工,かんこう（象眼・埋め木細工・寄せ木細工などをする職人。）,257,0.785890129
足が「つる」,攣る,足が「つる」,1619,0.786362396
けんそう（人声や物音で騒がしいこと。）,喧噪、喧譟,けんそう（人声や物音で騒がしいこと。）,1037,0.786837637
おうめい（仲間を求め合うこと。）,嚶鳴,おうめい（仲間を求め合うこと。）,143,0.790597198
がいこう（自国の領域に外国が攻めてくること。 ）,外寇,がいこう（自国の領域に外国が攻めてくること。 ）,575,0.791125316
さし（沈殿物。）,渣滓,さし（沈殿物。）,650,0.791403729
ゲッキョウ、ぼうふら,孑?,ゲッキョウ、ぼうふら,354,0.791420788
こうこつ,恍惚,こうこつ,565,0.791900993
いてき（未開の民。）,夷狄,いてき（未開の民。）,1172,0.791988254
ごまめ、うつぼ,?,ごまめ、うつぼ,1003,0.792819817
かんば（あばれウマ。）,悍馬、駻馬,かんば（あばれウマ。）,251,0.793338663
みさご（鳥。）,鶚、雎,みさご（鳥。）,240,0.793566567
いく（おそれはばかること。）,畏懼,いく（おそれはばかること。）,420,0.79454892
ひうちいし、スイセキ,燧石,ひうちいし、スイセキ,924,0.795004134
こうこく（全国。）,闔国,こうこく（全国。）,610,0.795173338
しゅぜん（あごひげと、ほおひげ。）,鬚髯,しゅぜん（あごひげと、ほおひげ。）,777,0.795248181
ひりん（客が訪れてくることの敬称。）,賁臨,ひりん（客が訪れてくることの敬称。）,1323,0.795724065
じゅんさい（植物。ぬなわ。）,蓴菜,じゅんさい（植物。ぬなわ。）,808,0.796018078
しらみ,蝨、虱,しらみ,753,0.796285324
いたん（おそれて気をつかい、遠慮すること。）,畏憚,いたん（おそれて気をつかい、遠慮すること。）,1098,0.797312925
とうか,棹歌、櫂歌,とうか,1215,0.798593834
きょうおん（あしおと。）,跫音,きょうおん（あしおと。）,366,0.798886058
ぎょくかん（たまき？）,玉鐶,ぎょくかん（たまき？）,280,0.799113656
セキカク、しゃくとりむし,尺蠖,セキカク、しゃくとりむし,221,0.799690822
だっき（殷の紂王の寵妃の名。）,妲己,だっき（殷の紂王の寵妃の名。）,1086,0.799831375
じょせつ（くどくどと説明すること。）,絮説,じょせつ（くどくどと説明すること。）,820,0.800525152
えつうつ（気がふさいで晴れないさま。）,噎鬱,えつうつ（気がふさいで晴れないさま。）,103,0.800977849
じゅんじゅん（まじめなさま。）,恂恂,じゅんじゅん（まじめなさま。）,806,0.80146898
びょうしゅん（暮れの春。）,杪春,びょうしゅん（暮れの春。）,1354,0.801748017
コウロウ、くろつぐ,桄榔,コウロウ、くろつぐ,569,0.801974102
うんちく（深く研究し、身にたくわえた知識。）,薀蓄、蘊蓄,うんちく（深く研究し、身にたくわえた知識。）,81,0.802780988
ほうこう（さまよう。）,彷徨,ほうこう（さまよう。）,577,0.803698919
すまき,簀巻き,すまき,676,0.804093611
せいか（石の階段の下のあたり。みぎり。）,砌下,せいか（石の階段の下のあたり。みぎり。）,930,0.80417467
はいきょ（廃虚。）,廃墟,はいきょ（廃虚。）,349,0.804725871
ちゃせん（茶道具。）,茶筅,ちゃせん（茶道具。）,976,0.805908106
じょくれい（こまごまとわずらわしい礼儀作法。）,縟礼,じょくれい（こまごまとわずらわしい礼儀作法。）,891,0.80736128
すっぽん,鼈,すっぽん,1421,0.80765851
しょげる,悄気る,しょげる,829,0.808079443
けいれん（ひきつること。）,痙攣,けいれん（ひきつること。）,439,0.808463379
ろば（うさぎうま。）,驢馬,ろば（うさぎうま。）,1626,0.80970736
百花「りょうらん」,繚乱、撩乱,百花「りょうらん」,1585,0.81028354
けいしゅく（二十八宿の一つ。文章をつかさどるとされる。）,奎宿,けいしゅく（二十八宿の一つ。文章をつかさどるとされる。）,433,0.810597141
しんぶん（未来を予言した文書。）,讖文,しんぶん（未来を予言した文書。）,910,0.812232642
ごうそ（強訴。）,嗷訴,ごうそ（強訴。）,618,0.812810146
しょうそう（気がめいって心が痛むさま。）,悄愴,しょうそう（気がめいって心が痛むさま。）,828,0.813304748
けんぺき（肩凝り。）,痃癖,けんぺき（肩凝り。）,486,0.813306077
てんぼう（遠くからようすをうかがうこと。）,覘望,てんぼう（遠くからようすをうかがうこと。）,1188,0.814957256
ていし（目を細くして見ること。）,睇視,ていし（目を細くして見ること。）,1163,0.815993194
こうけち（染色技法。）,纐纈,こうけち（染色技法。）,615,0.8166446
むながい,鞅,むながい,138,0.817130229
とうい（布をしなやかにし、つやを出すために砧をうつこと。）,擣衣,とうい（布をしなやかにし、つやを出すために砧をうつこと。）,1227,0.817204951
けんべん（目をかける。）,眷眄,けんべん（目をかける。）,1432,0.81771545
かいざん（書きかえること。 ）,改竄,かいざん（書きかえること。 ）,694,0.817889982
さす（切妻屋根の両端に、棟木などを支えるために、合掌形に組んだ材。）,扠首,さす（切妻屋根の両端に、棟木などを支えるために、合掌形に組んだ材。）,647,0.818057456
はいたい（刀剣などを身におびること。）,佩帯,はいたい（刀剣などを身におびること。）,1271,0.818120257
せいさん（凄惨。）,悽惨,せいさん（凄惨。）,931,0.818928032
はらむ,孕む,はらむ,1520,0.819264665
れいせん（甘味のある水がわく泉。）,醴泉,れいせん（甘味のある水がわく泉。）,1610,0.820418133
しこつ（頭蓋骨の一部。）,篩骨,しこつ（頭蓋骨の一部。）,735,0.82087153
たけなわ,酣,たけなわ,261,0.821077146
れいろう（美しく照り輝くさま。）,玲瓏,れいろう（美しく照り輝くさま。）,1636,0.821093583
ぼうよう（広々と限りのないさま。）,芒洋、茫洋,ぼうよう（広々と限りのないさま。）,1464,0.822415254
ちみもうりょう,魑魅魍魎,ちみもうりょう,1110,0.822782682
させき（砂原。）,沙磧,させき（砂原。）,956,0.824887233
いご（書を読む声。）,伊唔,いご（書を読む声。）,539,0.826581253
あかぎれ、ひび,皹,あかぎれ、ひび,428,0.827037788
セキリュウ、ざくろ,石榴,セキリュウ、ざくろ,1576,0.827100359
もくよく（髪や体をあらってきれいにすること。）,沐浴,もくよく（髪や体をあらってきれいにすること。）,1501,0.827282824
ほうろう（うわぐすり。）,琺琅,ほうろう（うわぐすり。）,1451,0.827532187
ほうこう（おおづつ。 大砲。）,砲熕,ほうこう（おおづつ。 大砲。）,597,0.828159847
ぬえ,鵺,ぬえ,1505,0.828362341
こんにゃく,菎蒻、蒟蒻,こんにゃく,637,0.828460987
ちゅうりゃく（はかりごと。）,籌略,ちゅうりゃく（はかりごと。）,1124,0.828588119
くぬぎ,栩,くぬぎ,413,0.829385737
そくめつ（消えてなくなること。）,熄滅,そくめつ（消えてなくなること。）,1051,0.829771212
けんれい（あでやかでうつくしいこと。）,?麗,けんれい（あでやかでうつくしいこと。）,482,0.830221184
エンソ、もぐら,?鼠,エンソ、もぐら,126,0.830451322
べんやく（手をうって喜び、おどり上がるさま。）,抃躍,べんやく（手をうって喜び、おどり上がるさま。）,1431,0.832044503
えんぴ（さるのように長いひじ。）,猿臂,えんぴ（さるのように長いひじ。）,1329,0.833433983
じゅえん（長寿の祝の酒宴。）,寿讌,じゅえん（長寿の祝の酒宴。）,127,0.833743084
しゃっくり,?り,しゃっくり,105,0.834299311
かんせい（おりと落とし穴。）,檻穽,かんせい（おりと落とし穴。）,277,0.834628847
けっかつ（悪がしこいこと。）,桀黠,けっかつ（悪がしこいこと。）,470,0.835210492
せんぱく（道路。）,阡陌,せんぱく（道路。）,969,0.835219251
きょき（すすり泣く？）,?唏、歔欷,きょき（すすり泣く？）,291,0.838097275
でんぶ（御殿のひさし。）,殿廡,でんぶ（御殿のひさし。）,1383,0.839268248
いし（皇后や皇太后・太皇太后の指示。）,懿旨,いし（皇后や皇太后・太皇太后の指示。）,51,0.839849486
子「いわく」,曰く,子「いわく」,102,0.840700786
びろう（植物。）,檳榔,びろう（植物。）,1359,0.841553661
しんしゅつ（液体がにじみ出ること。）,滲出,しんしゅつ（液体がにじみ出ること。）,903,0.84158915
けいかん（冠を脱いで柱などにかける意から、官を去り職を辞すること。）,挂冠,けいかん（冠を脱いで柱などにかける意から、官を去り職を辞すること。）,434,0.842500098
そくじつ（夕方のかたむいた太陽。）,仄日,そくじつ（夕方のかたむいた太陽。）,1048,0.843310904
つねる,抓る,つねる,1020,0.843987797
しにょう（大便と小便。）,屎尿,しにょう（大便と小便。）,706,0.844418621
じくじ（深く恥じ入るさま。）,忸怩,じくじ（深く恥じ入るさま。）,744,0.844907965
せんぎょう（見上げること。）,瞻仰,せんぎょう（見上げること。）,991,0.844930667
きんかく（女性の髪飾り。）,巾幗,きんかく（女性の髪飾り。）,215,0.845194743
ぎょうこう（思いがけない幸運。）,僥倖,ぎょうこう（思いがけない幸運。）,384,0.846147592
かつゆ（なめくじ。）,蛞蝓,かつゆ（なめくじ。）,231,0.846532416
あいきょう（狭苦しいさま。）,阨狭,あいきょう（狭苦しいさま。）,7,0.846999883
てんてん（車輪が回転すること。）,輾転,てんてん（車輪が回転すること。）,1195,0.848911529
ようそ（悪性で危険なできもの。）,癰疽,ようそ（悪性で危険なできもの。）,1540,0.849013534
ぜんそく（病気。）,喘息,ぜんそく（病気。）,1006,0.849039297
こうてい（かなえを持ちあげること。 転じて、力の極めて強いこと。）,扛鼎,こうてい（かなえを持ちあげること。 転じて、力の極めて強いこと。）,551,0.849297984
きょうふ（かごを担ぐ人。）,轎夫,きょうふ（かごを担ぐ人。）,382,0.85000985
たくし（罪によって辺境の地に移されること。）,謫徙,たくし（罪によって辺境の地に移されること。）,1081,0.850219767
けんきょく（順調でないさま。）,蜷局,けんきょく（順調でないさま。）,497,0.850589735
たんげつ（淡い光をはなつ月。）,澹月,たんげつ（淡い光をはなつ月。）,1102,0.851278339
きはい（ひざまずいておがむこと。）,跪拝,きはい（ひざまずいておがむこと。）,305,0.853436279
しょうさく（もの寂しいさま。）,蕭索,しょうさく（もの寂しいさま。）,852,0.854043424
じけん（自分自身に引け目を感じ、不満を持つ。）,自歉,じけん（自分自身に引け目を感じ、不満を持つ。）,495,0.854131525
おきて,掟,おきて,873,0.854817342
こうそう（玉や鐘、琴などの鳴り響くようす。）,鏗鏘、鏗錚、鏗鎗,こうそう（玉や鐘、琴などの鳴り響くようす。）,613,0.854912551
だかん（紙幣を正貨と取り替えること。）,兌換,だかん（紙幣を正貨と取り替えること。）,1063,0.855405933
ひょうふう（つむじ風。）,飆風,ひょうふう（つむじ風。）,1353,0.855430172
あんこう（魚。）,鮟鱇,あんこう（魚。）,28,0.855815446
じゅそつ（国境を警固する兵士。）,戍卒,じゅそつ（国境を警固する兵士。）,778,0.855847971
ひき（天子が国を統治する大事業の土台。）,丕基,ひき（天子が国を統治する大事業の土台。）,1309,0.855953577
ちけい（むちで罪人の体を打つ刑。）,笞刑,ちけい（むちで罪人の体を打つ刑。）,1107,0.8561761
とうひ（ダイダイの皮を乾燥させたもの。）,橙皮,とうひ（ダイダイの皮を乾燥させたもの。）,1225,0.856214593
げきせき（ひっそりと静かでさびしいさま。）,闃寂,げきせき（ひっそりと静かでさびしいさま。）,462,0.856463397
とこく（少し。）,斗斛,とこく（少し。）,626,0.856908754
でんしゃ（貝などをはめこんで飾った車。）,鈿車,でんしゃ（貝などをはめこんで飾った車。）,1199,0.856956489
べんりゅう（高位の人。）,冕旒,べんりゅう（高位の人。）,1575,0.858228866
とんせい（俗世間を捨てて仏門に入ること。）,遯世,とんせい（俗世間を捨てて仏門に入ること。）,1253,0.858418938
ちょうちょう（はるかなさま。）,迢迢,ちょうちょう（はるかなさま。）,1133,0.858804306
なずな,薺,なずな,941,0.859498208
ゆうえい（およぐこと。）,游泳,ゆうえい（およぐこと。）,1514,0.859548128
「ぜんどう」運動,蠕動,「ぜんどう」運動,1008,0.859824632
どうもく（感心や驚きのあまり、目を見張ること。）,瞠目,どうもく（感心や驚きのあまり、目を見張ること。）,1243,0.861881507
けいがい（話したり笑ったりすること。）,謦咳,けいがい（話したり笑ったりすること。）,451,0.862466079
はんえつ（書物を開いて、読み調べること。）,繙閲,はんえつ（書物を開いて、読み調べること。）,1303,0.862495153
りんしん（申し上げること。）,稟申,りんしん（申し上げること。）,1592,0.862651388
「こうちゃく」状態,膠着,「こうちゃく」状態,601,0.86310234
かがく（うてな。）,花萼,かがく（うてな。）,237,0.863755613
わいいく（水が奥深く入り込んだ所。）,隈澳,わいいく（水が奥深く入り込んだ所。）,53,0.864234712
たいまい（動物。）,?瑁,たいまい（動物。）,1070,0.864495921
えいご（かしこい。）,英晤,えいご（かしこい。）,542,0.865040499
とり（腹のうち。）,肚裏、肚裡,とり（腹のうち。）,1201,0.866598848
きょうけち（染色技法。）,夾纈,きょうけち（染色技法。）,466,0.86693861
しゃくやく（弱々しいさま。）,綽約,しゃくやく（弱々しいさま。）,765,0.86698365
けんさく（鳥獣を捕らえるわな。）,羂索,けんさく（鳥獣を捕らえるわな。）,504,0.867723123
れんびん（あわれみの気持。）,憐憫、憐愍,れんびん（あわれみの気持。）,1367,0.868637829
かや（植物。）,榧,かや（植物。）,1324,0.869773643
びんてん（あきぞら。）,旻天,びんてん（あきぞら。）,1364,0.869776372
「せっさ」琢磨,切磋,「せっさ」琢磨,655,0.870084273
しゅうきょく（地層が地殻変動による横からの圧力で波状に曲がる現象。）,褶曲,しゅうきょく（地層が地殻変動による横からの圧力で波状に曲がる現象。）,1143,0.870650048
せいはん（よじのぼること。）,躋攀,せいはん（よじのぼること。）,942,0.870950886
きょうおう（植物。）,薑黄,きょうおう（植物。）,376,0.871575918
しょうぜん（おそれてぞっとするさま。）,悚然,しょうぜん（おそれてぞっとするさま。）,827,0.871749983
けんしょうえん,腱鞘炎,けんしょうえん,491,0.87276615
あかん（頭をあげまきにした幼女。 また、年少の侍女。）,?鬟,あかん（頭をあげまきにした幼女。 また、年少の侍女。）,282,0.873203628
ほうそ（元素。）,硼素,ほうそ（元素。）,1455,0.873680355
そくいん（あわれみ心がいたむこと。）,惻隠,そくいん（あわれみ心がいたむこと。）,1050,0.87368464
れきしゃ（クヌギを神木としてまつった社。）,櫟社,れきしゃ（クヌギを神木としてまつった社。）,1613,0.874479129
尊王「じょうい」,攘夷,尊王「じょうい」,879,0.874545087
げんそん（はっきりと確かにあること。）,儼存,げんそん（はっきりと確かにあること。）,512,0.874590462
こうはん（考え楽しむこと。）,考槃,こうはん（考え楽しむこと。）,1300,0.875555653
ほうど（楽器。）,匏土,ほうど（楽器。）,1444,0.875718051
かんご（きびしい寒さ。）,寒沍,かんご（きびしい寒さ。）,538,0.875725756
はいしつ（治らない病気。）,癈疾,はいしつ（治らない病気。）,1275,0.875925855
けっこう、きっこう（力や勢力がほぼ同じで、互いに張り合うこと。）,拮抗、頡頏,けっこう、きっこう（力や勢力がほぼ同じで、互いに張り合うこと。）,329,0.876427847
ひつぐう（夫婦となること。）,匹?,ひつぐう（夫婦となること。）,423,0.876553642
きえい（満ち欠け。）,虧盈,きえい（満ち欠け。）,312,0.877787172
しつよう（しつこいこと。）,執拗,しつよう（しつこいこと。）,1525,0.878744684
さいてん（山から切り出したままの木を使った垂木たるき。）,采椽,さいてん（山から切り出したままの木を使った垂木たるき。）,1189,0.87944809
とつべん（どもったりして、つかえがちな話し方。）,訥弁,とつべん（どもったりして、つかえがちな話し方。）,1252,0.880299221
かいこう（思いがけず出あうこと。）,邂逅、邂遘,かいこう（思いがけず出あうこと。）,196,0.880682974
けいけん（深く敬って態度をつつしむさま。）,敬虔,けいけん（深く敬って態度をつつしむさま。）,487,0.880695142
はんろう（鳥獣を入れるおりやかご。）,樊籠,はんろう（鳥獣を入れるおりやかご。）,1301,0.882142009
うるちまい,粳米,うるちまい,589,0.882919989
まいしん（勇敢に突き進むこと。）,邁進,まいしん（勇敢に突き進むこと。）,1482,0.883806072
おとしめる,貶める,おとしめる,1424,0.885245199
きんたつ（禁裏の門。）,禁闥,きんたつ（禁裏の門。）,1085,0.885358991
こうがい（世の中の不正などをいきどおり嘆くこと。）,慷慨,こうがい（世の中の不正などをいきどおり嘆くこと。）,594,0.886544419
さいし（かんざし。）,釵子,さいし（かんざし。）,664,0.886937402
せいじ（緑色のうわぐすりを表面にかけた陶器。）,青瓷,せいじ（緑色のうわぐすりを表面にかけた陶器。）,716,0.888579444
あろ（黒色と白色。）,鴉鷺,あろ（黒色と白色。）,4,0.888914278
こうごう（上下の歯のかみ合わせ。）,咬合,こうごう（上下の歯のかみ合わせ。）,563,0.889310431
しゅす（サテン。）,繻子,しゅす（サテン。）,776,0.889967361
りんかん（建築物が広大でりっぱなこと。）,輪奐,りんかん（建築物が広大でりっぱなこと。）,249,0.890038319
とうび（物事や文章の終わりの勢いがよいこと。）,掉尾,とうび（物事や文章の終わりの勢いがよいこと。）,1214,0.890320034
きょうじつ（終日。）,竟日,きょうじつ（終日。）,363,0.890782694
れんそう（死者を、地中にほうむりおさめること。）,斂葬,れんそう（死者を、地中にほうむりおさめること。）,1617,0.8911745
ざんぽん（版木を使って印刷した書物。）,槧本,ざんぽん（版木を使って印刷した書物。）,693,0.891585735
しと（墨染めの衣服を着た人々。転じて、僧侶。）,緇徒,しと（墨染めの衣服を着た人々。転じて、僧侶。）,728,0.891700113
しょうふく（おそれしたがうこと。）,慴伏,しょうふく（おそれしたがうこと。）,842,0.892609996
ほうしょ（食品などをわらで包んだもの。つと。）,苞苴,ほうしょ（食品などをわらで包んだもの。つと。）,811,0.893426613
むえん（悪夢におそわれること。）,夢魘,むえん（悪夢におそわれること。）,128,0.893592954
つつが,恙,つつが,1528,0.894668725
うえき（国境の警備などに行ったりすること。）,于役,うえき（国境の警備などに行ったりすること。）,68,0.897787334
ねつぞう,捏造,ねつぞう,1261,0.89803859
かいたい（わずかな心のわだかまり。）,芥蔕,かいたい（わずかな心のわだかまり。）,1071,0.898261585
ばくえん（はるかに遠いさま。）,藐焉,ばくえん（はるかに遠いさま。）,1355,0.898387949
しょうゆう（芝居・演劇の役者。わざおぎ。）,倡優,しょうゆう（芝居・演劇の役者。わざおぎ。）,825,0.89970004
わいしょう（背が低く、小さいこと。）,矮小,わいしょう（背が低く、小さいこと。）,1641,0.899951463
がいてい（楽しみやわらぐこと。）,豈弟、愷悌,がいてい（楽しみやわらぐこと。）,201,0.900617764
やくし（かぎ。）,鑰匙,やくし（かぎ。）,1508,0.900832061
しゅうえん（終わる。）,終焉,しゅうえん（終わる。）,112,0.901433264
きょうこう（かがみばこ。）,鏡匣,きょうこう（かがみばこ。）,552,0.902448965
きょしゅつ（なんらかの事業、また寄付などに金品を出し合うこと。）,醵出,きょしゅつ（なんらかの事業、また寄付などに金品を出し合うこと。）,351,0.902560267
げきしゅ（水難よけのために、サギの頭の形を船首に刻んだり描いたりした船。）,鷁首,げきしゅ（水難よけのために、サギの頭の形を船首に刻んだり描いたりした船。）,465,0.902689272
こんがん（懇願。）,悃願,こんがん（懇願。）,633,0.902979238
えんさ（うらみなげく。）,怨嗟,えんさ（うらみなげく。）,651,0.90318508
らんがく（山と谷。）,巒壑,らんがく（山と谷。）,1560,0.904262244
せんきゅう（不足をおぎない、めぐみ与えること。）,贍給,せんきゅう（不足をおぎない、めぐみ与えること。）,996,0.904431517
カト、おたまじゃくし,蝌蚪,カト、おたまじゃくし,166,0.905372259
かんか（武力。）,干戈,かんか（武力。）,147,0.905498935
けんぞく（一族。家来。）,眷族,けんぞく（一族。家来。）,488,0.905579909
せんき（漢方で、下腹部や腰の筋肉が引きつり痛む病気の総称。）,疝気,せんき（漢方で、下腹部や腰の筋肉が引きつり痛む病気の総称。）,971,0.905791527
こうごう（男女が交わること。）,媾合,こうごう（男女が交わること。）,586,0.906659912
しょり（役所の小役人。）,胥吏,しょり（役所の小役人。）,812,0.90685488
あんぽう（炎症や痛みなどを和らげるために、患部を冷やしたり温めたりする治療方法。）,罨法,あんぽう（炎症や痛みなどを和らげるために、患部を冷やしたり温めたりする治療方法。）,24,0.907497877
くっきょう（屈強。）,倔強,くっきょう（屈強。）,425,0.908141836
たんめん（酒色にふけり、すさむこと。）,耽湎,たんめん（酒色にふけり、すさむこと。）,1433,0.908785138
ようよう（水がゆれ動くさま。）,漾漾,ようよう（水がゆれ動くさま。）,1533,0.908827745
りゅうえん（かさのひさし。）,笠檐,りゅうえん（かさのひさし。）,121,0.909057149
さいそう（水をまき、ほうきではくこと。）,洒掃,さいそう（水をまき、ほうきではくこと。）,660,0.909760272
そうせい（草木などが、群がってはえること。）,簇生,そうせい（草木などが、群がってはえること。）,1042,0.910926685
かざす,翳す,かざす,89,0.911289389
かんしゃく（感情をおさえきれず、怒りやすい性質。）,癇癪,かんしゃく（感情をおさえきれず、怒りやすい性質。）,274,0.913765557
どんりょく（芽生えたばかりの若葉の緑。）,嫩緑,どんりょく（芽生えたばかりの若葉の緑。）,1254,0.914336848
くろう（苦労して働くこと。）,劬労,くろう（苦労して働くこと。）,410,0.916246653
たいしょく（色がさめること。色があせる。）,褪色,たいしょく（色がさめること。色があせる。）,1073,0.917148228
もり（魚などを刺して捕る道具。）,銛,もり（魚などを刺して捕る道具。）,982,0.91862554
顔を「しかめる」,顰める,顔を「しかめる」,1363,0.919647028
げいか（高僧の敬称。）,猊下,げいか（高僧の敬称。）,453,0.920491899
いけにえ,生贄,いけにえ,741,0.920877346
まむし,蝮,まむし,1390,0.921915851
しゅうけい（絵画や文章を書くときの筆の運びが力強いこと。）,遒勁,しゅうけい（絵画や文章を書くときの筆の運びが力強いこと。）,785,0.922531579
きそく（才能のすぐれた人物のたとえ。）,驥足,きそく（才能のすぐれた人物のたとえ。）,321,0.923802825
きゅうじょう（球技をする場所。）,毬場,きゅうじょう（球技をする場所。）,340,0.924124426
だんぼう（暖房。）,煖房,だんぼう（暖房。）,1105,0.924601871
かんそう（手を洗い、口をすすぐこと。）,盥漱,かんそう（手を洗い、口をすすぐこと。）,272,0.924603813
ししょう（あざけりわらうこと。）,嗤笑,ししょう（あざけりわらうこと。）,725,0.924715293
しょうきん（金属をとかすこと。）,銷金,しょうきん（金属をとかすこと。）,847,0.924770506
べっこう（タイマイの甲羅。）,鼈甲,べっこう（タイマイの甲羅。）,1420,0.925542589
ちゅうじょ（草などを根からすっかり抜き取ること。）,誅鋤,ちゅうじょ（草などを根からすっかり抜き取ること。）,1121,0.925893784
じょうそん（自分から数えて七代目の孫。）,仍孫,じょうそん（自分から数えて七代目の孫。）,870,0.926264923
れいり（頭がよく、りこうなこと。）,怜悧,れいり（頭がよく、りこうなこと。）,1567,0.926964934
けんえん（あきたりなく思うさま。）,慊焉,けんえん（あきたりなく思うさま。）,490,0.927174507
こぶ,瘤,こぶ,1577,0.927868685
ちょりつ（たたずむこと。）,佇立,ちょりつ（たたずむこと。）,1128,0.928258877
どちょう（水などが盛んな勢いで満ちること。）,怒漲,どちょう（水などが盛んな勢いで満ちること。）,1139,0.929548189
かいれい（美しくすぐれていること。）,瑰麗,かいれい（美しくすぐれていること。）,190,0.930015544
はばきがね（刀の刀身が鞘から抜け出さないように鍔元を押さえる金具。）,?金,はばきがね（刀の刀身が鞘から抜け出さないように鍔元を押さえる金具。）,1295,0.930364693
のうへん（先人の作品。）,曩篇,のうへん（先人の作品。）,1247,0.931744152
とふく（腹を切って自殺すること。）,屠腹,とふく（腹を切って自殺すること。）,1204,0.933020833
こうぼく（かれた樹木。）,槁木,こうぼく（かれた樹木。）,596,0.933825422
かんねい（心がねじけて悪がしこく、人にこびへつらうさま。）,奸佞,かんねい（心がねじけて悪がしこく、人にこびへつらうさま。）,244,0.934072651
ちゅうみつ（一か所に多く集まること。）,稠密、綢密,ちゅうみつ（一か所に多く集まること。）,1120,0.934328763
とうとう（鼓や太鼓のとんとんと鳴りひびく音。）,鼕鼕,とうとう（鼓や太鼓のとんとんと鳴りひびく音。）,1234,0.934385411
さくさく（人々が口々に言いはやすさま。）,嘖嘖,さくさく（人々が口々に言いはやすさま。）,673,0.934446276
ざんげん（人を陥れるために、あしざまに言うこと。）,讒言,ざんげん（人を陥れるために、あしざまに言うこと。）,697,0.935046365
じくけつ（はなぢ。）,衄血,じくけつ（はなぢ。）,750,0.935646546
いえども,雖も,いえども,925,0.938234977
くどくど、ジュンジュン,諄諄,くどくど、ジュンジュン,809,0.939777143
でっちあげる,捏ち上げる,でっちあげる,1262,0.940224667
なびく,靡く,なびく,1333,0.940272512
