愛多ければ「」至る,愛多ければ憎しみ至る,特別に可愛がられることが多ければ、それを妬み憎む者が必ずいるということ。,
室に入りて「」を操る,室に入りて矛を操る,相手の主張を逆用して相手を攻撃するたとえで、師から教えられた学問で逆に師を攻撃するたとえ。,
実は「」の奥にあり,実は嘘の奥にあり,表面的には嘘と思われることの中にも、案外、その奥底には真実や真心が潜んでいることがある。,
疾風に「」を知る,疾風に勁草を知る,困難や試練に遭遇してはじめて、その人の意志や節操の堅固さがわかるたとえである。強い風が吹いてはじめて、風にも負けぬ強い草を見分けることが出来る。,
地頭に「」なし,地頭に法なし,権力者が横暴であることのたとえで、地頭がどんな横暴なことをしても、それをとがめる法律がないこと。,
至徳を論ずる者は「」に和せず,至徳を論ずる者は俗に和せず,最高の徳を論じる者は、世俗の意見などには妥協しないこと。,
死なぬ子「」人皆孝行,死なぬ子三人皆孝行,三人もの子が、みな親に先立つことなく育ってくれれば、それだけで皆孝行者であるし、これ以上の幸せはないこと。,
慈なるが故に能く「」なり,慈なるが故に能く勇なり,慈しみの心があるからこそ大きな勇気が生まれてくる。やさしい慈愛の心から生まれた勇気こそ真の勇気であること。,
士に一定の「」あり,士に一定の論あり,立派な男子たるものは、しっかりと定まった見識や主義主張を持っていなければならないこと。,
死に牛に「」かける,死に牛に芥かける,死んだ物に悪名や罪をかぶせることのたとえ。,
詩に「」あり,詩に別才あり,詩は、天賦の才能によって作られる物であって、学問の深さや教養の高さによるものではないこと。,
死に「」を取る,死に水を取る,臨終まで介抱する。,
死に別れより「」別れ,死に別れより生き別れ,死に別れするのも辛いが、生き別れする方がもっと辛く、相手が死んでしまえば、あきらめるよりしかたがないが、どこかで生きていると思うと、あきらめきれないこと。,
死ぬほど「」はない,死ぬほど楽はない,この世で生きることは、わずらわしいことが多く辛いことである。いっそ死んでしまった方がよほど楽であること。,
死ぬる子は「」よし,死ぬる子は眉目よし,早死にした者は惜しまれることで、早く死ぬような子に限って器量がよいこと。,
芝居は「」の早学問,芝居は無筆の早学問,読み書きの出来ないものでも、芝居を見れば歴史やものの道理などを手取早く学ぶことが出来ること。,
士は「」を知る者の為に死す,士は己を知る者の為に死す,立派な男子は、本当に自分を理解してくれる人のためには一命を捨てるのもいとわず尽くすこと。,
四百四病の「」,四百四病の外,恋わずらいのこと。,
渋柿が「」に成り上がる,渋柿が熟柿に成り上がる,どんなものでも時と共に変化することのたとえで、未熟なものがだんだんと上達することのたとえ。,
渋柿の「」持ち,渋柿の長持ち,取り柄のない人や悪人が長生きすることのたとえで、渋くてそのまま食べられない渋柿は、人に取られることもなく、熟しても崩れにくいので長く枝に残ることから。,
慈母に「」あり,慈母に敗子あり,溺愛する母親には、まともな子は育たないこと。,
自慢の糞は「」も食わぬ,自慢の糞は犬も食わぬ,自慢ばかりする者は周囲から嫌われて、誰からも相手にされないことのたとえ。,
自慢は「」の行き止まり,自慢は知恵の行き止まり,自慢は自己満足の証拠だから、自慢するようになると向上心が無くなり、その人の知恵の進歩は止まってしまうこと。,
霜を履んで「」至る,霜を履んで堅氷至る,物事が起こるには前兆があることのたとえで、前兆が見えたらそのための用心や対策を劣るなといういましめ。霜を踏む季節となると、やがて堅い氷の張る厳冬がやってくることから。,
「」あれば香ばし,麝あれば香ばし,才能や得のある者は、自然に世に認められるたとえ。,
蛇が出そうで「」も出ぬ,蛇が出そうで蚊も出ぬ,何か大きなことが起こりそうで、実際は何一つ起こらないことのたとえ。,
釈迦に「」なし,釈迦に宗旨なし,釈迦は仏道の本尊であるから何宗何派という宗派などはない。仏教はすべてお釈迦様の教えなのだから、宗派同士の争いは意味がないこと。,
杓子は「」にならず,杓子は耳掻きにならず,形は似ていても、大きいものが小さいものの代用になるとは限らないことのたとえ。,
鵲巣「」の起こる所を知る,鵲巣風の起こる所を知る,動物はいろいろなことを予知する能力や知恵を持っていることで、かささぎは、大風が吹く年は低いところに巣を作るように、その年の風の状態を予知して巣を作ることから。,
社鼠の「」,社鼠の患い,主君のそばで横暴をきわめている奸臣を除くことが出来なくて胸を痛めていることのたとえ。,
鯱鉾立ちも「」のうち,鯱鉾立ちも芸のうち,逆立ちも芸の一つであることで、余興の隠し芸をするときに、芸のない人が逆立ちをしてその場をしのぐのをからかって言う言葉。,
娑婆で見た「」,娑婆で見た弥次郎,知っている人に知らないふりをすること。,
しゃべる者に知る「」なし,しゃべる者に知る者なし,おしゃべりな者は、実際にはよく知らないでしゃべっていることが多いということ。,
沙弥から「」にはなれぬ,沙弥から長老にはなれぬ,物事には段階や順序があって、一足飛びには上に進めないことのたとえで、新入りの未熟な僧から、一気に長老のような高僧にはなれない意味から。,
舎を道傍に作れば「」年にして成らず,舎を道傍に作れば三年にして成らず,人々の意見をいちいち聞いていたら、いつまでたってもまとまらないというたとえで、家を道ばたに建てようとして、従来の人に相談していたら、めいめいが勝手な意見を述べるから、いつまでたっても完成しない意味から。,
「」に在りて争わず,醜夷に在りて争わず,仲間や同輩の中にあっては、争って父母に心配をかけるようなことはしないことで、人の子としての親に対する礼を述べたもの。,
十月の投げ「」,十月の投げ木,陰暦十月の頃は、木を放り投げておいても根付くくらい、樹木の移植にもっとも適していること。,
習慣は「」の如し,習慣は自然の如し,習慣は、身にしみつくと、生まれつき持っている天性のようになること。,
衆曲は「」を容れず,衆曲は直を容れず,多くの悪人が勢力を得ている社会では、少数の者が正しいことをしようとしても受け入られないこと。,
衆口「」を鑠かす,衆口金を鑠かす,人の噂や中傷は正しいものをも滅ぼす恐ろしい力を持っているたとえ。,
衆口は禍福の「」,衆口は禍福の門,人々の言うことにはよく注意しなければならないことで、世間の人々の噂、評判などによって、不幸を招いたり、幸せになったりすることから。,
十七八「」力,十七八藪力,十七、八の年ごろは、根のしっかり張った竹をも引き抜くくらいのとてつもない力が出ること。,
終身道を譲るも「」を枉げず,終身道を譲るも百歩を枉げず,一生涯人に道を譲りつづけたとしても、そのために余分に歩いた合計は百歩にもならないことで、常にへりくだって人に譲る心がけで世に処すれば、失うところより得るところが多いという教え。,
舟中も「」国,舟中も敵国,味方や近親でも敵になることがあるというたとえで、同じ舟に乗っているものは、すべて利害が共通であるが、心変わりすれば敵となることから。,
衆「」犯し難し,衆怒犯し難し,多くの人々の怒りには立ち向かうことが難しい。人々が嫌うことを強行すれば災いを起こすことになること。,
舅の物で「」もてなす,舅の物で相婿もてなす,自分のふところは痛めずに、他人の物で自分の義理を果たす、ちゃっかりした行為のたとえ。,
姑の仇を「」が討つ,姑の仇を嫁が討つ,姑にいびられたかたきを、自分の息子の嫁をいびることで晴らすこと。,
姑の「」見た者がない,姑の十七見た者がない,姑の自慢話はあてにならないことのたとえ。,
主と「」には勝たれず,主と病には勝たれず,主人の無理難題と病気の痛みには屈するほかないこと。,
重箱で「」をする,重箱で味噌をする,細かいところにはこだわらないで大目に見ることのたとえ。,
「」分はこぼれる,十分はこぼれる,何事もほどほどにして、余り欲ばらないほうが良いという教え。,
柔能く「」を制す,柔能く剛を制す,弱い者がかえって強い者に勝つことのたとえ。,
湿を悪みて「」に居る,湿を悪みて下きに居る,人に悪く言われるのを嫌いながら、行いを改めないことのたとえ。現在の境遇に対して不満を持ちながら脱出することが出来ないでいることのたとえ。,
臭を「」に遺す,臭を万載に遺す,悪名を後世にまで残すこと。,
菽水の「」,菽水の歓,貧しい生活をしながらも、親に孝養を尽くして喜ばせること。,
豎子の「」を成す,豎子の名を成す,くだらない者に名声をあげさせることで、つまらない相手に負けたことを悔やんでいう言葉。,
手足を惜く「」なし,手足を惜く所なし,安心して生活できる場所がないことで、手足を伸ばしておく所がない意味から。,
出家の「」嫌い,出家の念仏嫌い,その道で一番大事なことが嫌いだったり、最も重要なことが出来なかったりすることのたとえ。,
春宵一刻直「」,春宵一刻直千金,春の夜の趣は、ほんのわずかな時間が千金にも値するほどすばらしいことである。。,
駿足「」を思う,駿足長阪を思う,自信のある者が、手腕の発揮できるような困難を求め、自分の力を試そうと思うこと。,
春風の中に「」するが如し,春風の中に座するが如し,春風が万物を成長させるように、師のあたたかい指導によって学問の修業が助けられるさまをいう。,
駿馬「」を乗せて走る,駿馬痴漢を乗せて走る,世の中は思うようにいかないものであることのたとえで、釣り合った相手に巡り会えないこと、とくに、美人がつまらない男と結婚することのたとえ。,
城下の「」,城下の盟,もっとも屈辱的な講和条約で、敵軍に城のそばまで攻め込まれ、力尽きて仕方なく結ぶ調和の意味から。,
傷弓の「」,傷弓の鳥,過去の経験にこりて恐怖心にとらわれ、ひどく警戒心の強い人のたとえ。,
葉公の「」,葉公の竜,うわべはもっともらしく見えるが、実際はそうではないこと。,
しょう事なしの「」の飯,しょう事なしの米の飯,麦を食べる方が安く上がることはわかっているが、麦を買うお金がないので、仕方なく手持ちの米を食べることである。貧しいために、かえって不経済な生活をしなければならないこと。,
上戸の「」,上戸の手弱,酒飲みは、ふだんはまじめで融通がきかない人でも、酒を飲ませると、とたんに物わかりがよくなったりして、扱いやすいこと。,
正直の頭に「」宿る,正直の頭に神宿る,正直な人には、必ず神の加護がある意味で、正直の大切さの教え。正直は一生の宝。,
正直は「」の異名,正直は阿呆の異名,いくら正直が大事と言っても、まったく融通のきかない正直さは、愚か者のすることであることで、世渡りの下手な正直者への皮肉の言葉。,
正直貧乏横着「」,正直貧乏横着栄耀,正直者は、その正直さゆえに貧乏をする。それに対して、押しが強くてずる賢い者が、大いに栄えていることで、世の中の矛盾を言った言葉。正直者が馬鹿を見る。,
猩猩能く言えども「」を離れず,猩猩能く言えども禽獣を離れず,礼儀を知らない人間は、どんなにうまく話が出来ても鳥や獣と同じだというたとえで、猩猩は人間のことばを上手に話すといっても、結局は獣にすぎない意味から。,
小人閑居して「」を為す,小人閑居して不善を為す,小人は、何もすることがなく暇でいると、よくないことをはじめること。,
小人窮すればここに「」す,小人窮すればここに濫す,小人物は行き詰まった状態になると、取り乱して悪いことでも何でもやってしまうこと。,
小人の「」は満ち易し,小人の腹は満ち易し,小人物は目先の利得のことにとらわれやすいものだから、その腹の中もすぐに利得のことで一杯になってしまう。小人物は金さえ握らせれば簡単につられてしまうこと。,
小人の過つや必ず「」る,小人の過つや必ず文る,小人は過ちを犯すと、その場を取り繕ってごまかそうとして、以前の行いを正そうとはしないこと。,
小人は始め有りて「」無し,小人は始め有りて終わり無し,つまらぬ人間は、事を起こすことは出来ても、成果を上げて事を終結させることは出来ないこと。,
誦数以て「」を貫く,誦数以て之を貫く,何度も何度もくり返し読むことによって、難解な書物も次第に理解できるようになること。,
上手はあれど「」はなし,上手はあれど名人はなし,一技一芸に達することは容易ではないことのたとえ。,
小節を規る者は「」を成す能わず,小節を規る者は栄名を成す能わず,小さな礼節など、小事にこだわっている者は、大きな名声を得るような大事を成し遂げることは出来ない。,
上知と「」とは移らず,上知と下愚とは移らず,最上の知者は悪い境遇にあっても堕落せず、最下の愚者は、どんなによい境遇にあっても向上しない。,
笑中に「」あり,笑中に刀あり,表面はにこにこして温和であるが、心中に悪意をひそませていることのたとえ。,
小恥を悪む者は「」を立つる能わず,小恥を悪む者は大功を立つる能わず,小さな恥をかくことをも恐れるような人は、大きな功名をあげるような仕事することが出来ないこと。,
少年老い易く「」成り難し,少年老い易く学成り難し,若いときは、まだまだ先が長くあわてる必要はないと思っているが、月日の過ぎ去るのは早くてすぐに年をとってしまう。しかし学問はなかなか成就しないものである。,
少年に学ばざれば「」に知らず,少年に学ばざれば老後に知らず,若いうちにきちんと勉強して知識を増やしておかないと、年をとってから物を知らないために苦労することが多いといういましめ。,
賞は厚くし「」は薄くすべし,賞は厚くし罰は薄くすべし,善行や功労はどんなに小さくても大いにほめて褒美を与え、罰するときは出来るだけ軽くせよということ。,
商売は「」の種,商売は草の種,商売の種類は、草の種の種類ほどたくさんあること。,
情張りは「」の下,情張りは棒の下,強情っ張りは、ついには棒で打たれるようになり、素直な方が得であること。,
正法に「」なし,正法に不思議なし,正しい宗教には、不思議なことは何もない、不思議な利益や恩恵があるとすれば、それはむしろ邪教であること。,
小利は「」の残ない,小利は大利の残ない,少しばかりの利益は、大きな利益を得る妨げになることで、目先の小さな利益に目がくらんではならないいましめ。,
鍾を聞いて「」と為す,鍾を聞いて日と為す,人から教えられたことを、はき違えて覚えることのたとえ。,
小を捨てて「」に就く,小を捨てて大に就く,大切でないものは捨てて、重要なものを取ることで、小さな利害にこだわらず、より重要な面に力を注ぐこと。,
升を以て「」を量る,升を以て石を量る,小人の狭い心では、賢者の胸中を正しく推し量ることは出来ないことのたとえ。,
杵臼の「」,杵臼の交わり,貧富や身分の上下を問題にしない交友で、主従の関係を越えた交友のこと。,
食牛の「」,食牛の気,大人物は幼少の時から志気盛んで、常人とは違ったところがあることのたとえ。,
食後の一睡「」,食後の一睡万病円,食後のひと眠りは、健康のためにとてもよいこと。,
食前方丈「」に過ぎず,食前方丈一飽に過ぎず,欲もほどほどにしたほうが良いというたとえで、ご馳走を一丈四方いっぱいに並べても、その一部分で満腹してしまい、それ以上は食べられないことから。,
食なき者は「」を択ばず,食なき者は職を択ばず,三度の食事にも困っている者は、職業の善し悪しや収入の多い少ないなどを言っている余裕はなく、どんな職業にもつくものだということ。,
職人貧乏「」,職人貧乏人宝,職人は仕事が上手で人には重宝がられるが、世渡りが下手だったり、金もうけを考えないことが多いので、貧乏しがちであること。,
燭を乗りて「」遊ぶ,燭を乗りて夜遊ぶ,夜まで楽しく遊ぶことで、人生は短いのだから、昼間だけでなく、夜も明かりをつけて楽しめということ。,
女子と「」は養い難し,女子と小人は養い難し,女子と小人は扱いが難しいということ。,
蜀犬「」に吠ゆ,蜀犬日に吠ゆ,無知のため、当たり前のことでも怪しいと疑い、騒ぎ立てることで、転じて、見識のない小人物が他人のすぐれた言行をあれこれ批判することのたとえ。,
黍離の「」,黍離の嘆,世の移り変わりを嘆くたとえで、旧都や故郷の荒れ果てたようすを見て嘆くこと。,
書を校するは「」を払うが如し,書を校するは塵を払うが如し,校正の難しさをたとえた言葉で、書物の校正の仕事は、塵が払い尽くせないのと同じで、何度も校正してもなお誤りがあって、完全なものにするのは難しいこと。,
精げの中の「」,精げの中の籾,よりすぐった中に悪い者が混じっていることのたとえ。,
知らずば「」真似,知らずば人真似,やり方を知らないときは、人がすることを見て、その真似をしているのが無難なこと。,
知らぬ顔の「」,知らぬ顔の半兵衛,知っているのに、とぼけて知らないふりをすることで、又、そうする人。,
知らぬ「」物語,知らぬ京物語,実際には見たこともないことを、さも見たかのように、ほらを吹くことのたとえ。,
知らぬは「」ばかりなり,知らぬは亭主ばかりなり,女房が浮気していることを近所の者はみんな知っていて噂をしているが、当の亭主だけは気付かずにいることで、当事者が案外うかつなことをあざけって言う。,
知らぬ仏より馴染みの「」,知らぬ仏より馴染みの鬼,どんなによい人でも疎遠な人よりは、欠点はあっても懇意な身近な人の方がよいこと。,
虱の皮を「」で剥ぐ,虱の皮を槍で剥ぐ,小さな事を処理するのに、大げさな方法をとることで、理屈に合わないことのたとえ。,
知る人に「」を掛ける,知る人に縄を掛ける,したくないことをしなければならなくて気のすすまないことで、心苦しいことのたとえ。,
汁を啜って「」,汁を啜って同罪,分け前の多少にかかわらず、共犯の罪は同罪と見なされることのたとえ。,
白き「」の染まんことを悲しむ,白き糸の染まんことを悲しむ,同じ人間として生まれながら、その境遇や行いによって善くも悪くもなることを嘆くことのたとえ。,
吝ん坊の「」の種,吝ん坊の柿の種,極端なけちん坊をののしった言葉で、けちな人は、何の役にも立たない柿の種さえ惜しがって捨てようとしない意味から。,
「」を打つより田を打て,碁を打つより田を打て,つまらぬことに時間を潰すより、仕事に精を出せということ。詩を作るより田を作れ。,
人間到る処「」有り,人間到る処青山有り,骨を埋める場所は、どこにでもある。大望を実現するためには、故郷にこだわらず、広い世間に出て活動すべきである、ということ。,
真金は「」せず,真金は鍍せず,真に才能のある人は、肩書きなどで飾り立てたりしなくても、自然に人から認められること。,
仁者は「」を楽しむ,仁者は山を楽しむ,徳を備えている人は、安らかで心が落ち着いているから、静かで動かない山を愛し楽しむ。名声や利益に心を動かされることのない心境をたたえた言葉。,
浸潤の「」,浸潤の譖り,少しずつじっくりと讒言して人をおとしいれることで、じわじわと水がしみ込むように、人々に信じられていく中傷を言う。,
信心過ぎて「」を通り越す,信心過ぎて極楽を通り越す,極楽へ行きたいための信心も、度が過ぎると迷信や邪道に陥り、人を地獄へ行かせるような害をもたらす。信心もほどほどにせよといういましめ。,
人心は「」より険し,人心は山川より険し,人の心は邪悪で、油断のならないものだということ,
信心も「」から,信心も欲から,信心するものも、結局はよい御利益を得たいという欲望からに過ぎないこと。,
人生「」に感ず,人生意気に感ず,人間は相手の心意気に感激して行動するもので、名誉や金銭などといった欲のためにするのではないこと。,
人生字を識るは「」の始め,人生字を識るは憂患の始め,人間は文字を覚え、学問を積むことによって悩んだり苦しんだりするようになる。いっそのこと無学でいたほうが、どんなに気楽であるか分からないことにたとえる。,
死んだ子の「」を数える,死んだ子の年を数える,今さら言ってもしかたのない過去のことについて、思い出したり、愚痴をこぼしたりすることのたとえ。,
死んだ子は「」,死んだ子は賢い,過去のものは美点だけが思い出として残ることのたとえで、亡くなった子はその長所ばかりが思い出されて、その子の賢さが親の記憶に残るという意味から。,
死んで「」が咲くものか,死んで花実が咲くものか,死んでしまったらすべておしまいで、生きていればこそ又良いときもめぐってくるもので、むだに命を捨てるなどつまらないことだと、死を望む者に対して言い聞かせる言葉。,
心頭を滅却すれば「」もまた涼し,心頭を滅却すれば火もまた涼し,心の持ち方ひとつで、どのような苦難もしのげるという教え。,
信、「」に及ぶ,信、豚魚に及ぶ,誠実な心がつまらぬ者にも通じることで、信義の道が広く人々に徹底することのたとえ。,
信なき亀は「」を破る,信なき亀は甲を破る,約束を破ると身に災いを受けることのたとえ。,
信の闇より「」が怖い,信の闇より無闇が怖い,暗闇には何がひそんでいるか、何が出てくる変わらないので怖いには怖いが、道理をわきまえない言動をする者や後先を考えない無鉄砲な者は、何をしでかすかわからないのでもっと怖いこと。,
親は泣き寄り「」は食い寄り,親は泣き寄り他人は食い寄り,他人はうわべだけの同情しかみせないたとえで、不幸があると、身内の者は心から悲しんで集まってくれるが、他人は振る舞われるご馳走を目当てに集まってくるものだということ。,
辛抱する木に「」がなる,辛抱する木に金がなる,辛抱強くこつこつ働けば、やがて財産も出来るものだということ。,
「」を積むが如し,薪燎を積むが如し,後輩が先輩を超えて上位に重用されることのたとえ。,
粋が「」を食う,粋が身を食う,遊里や芸人社会などの事情に通じ、もてはやされて得意になっている人は、つい深入りすることになり、やがて身を亡ぼしてしまうことのいましめ。,
水「」を通せず,水火を通せず,隣近所と交際せず、往来のないことのたとえで、日常生活に欠かせない水や火さえも、隣近所と融通し合わないということから。,
炊臼の「」,炊臼の夢,妻の死の知らせで、妻に先立たれることのたとえ。,
垂拱して「」治まる,垂拱して天下治まる,君主が取り立てて策を施すことなく、人々のなすがままにしておいても天下がよく治まること。,
水鏡「」無し,水鏡私無し,公明正大、公平であることのたとえで、水や鏡が、ありのままにものの形を映し出すように、人間も感情など交えることなく、公平無私でなければならないこと。,
随珠を以て「」を弾く,随珠を以て雀を弾く,貴重なものをつまらぬ事に使うたとえで、失うところが多く得るところが少ないたとえ。,
水晶の削り「」,水晶の削り屑,もとは富貴であったのに、今は零落してしまった人のたとえ。,
水晶は「」を受けず,水晶は塵を受けず,清廉潔白な人は、少しの不正も拒み退けるものであるたとえ。,
好いた同士は泣いても「」,好いた同士は泣いても連れる,好きで一緒になった男女は、泣くような辛いことや苦労にも耐えて、最後まで連れ添うものであること。,
水中に「」を求む,水中に火を求む,絶対に手に入らない物を無理に求めることのたとえ。,
錘刀を以て「」を墜つ,錘刀を以て太山を墜つ,微弱な力で強大なものに立ち向かうことのたとえ。,
姿は「」を現す,姿は俗性を現す,人は身なりやちょっとした立ち振る舞いで、その品格がわかること。,
姿は「」物,姿は作り物,人の容姿は、化粧のしかたや着る物でどうのようにもなること。,
好かぬは得せぬの「」,好かぬは得せぬの唐名,できない人間はできないことを「それをするのが好きではないから」とか「いや」だからと言って、決して自分の能力が足りないためにできないのだ、とは言わない。できないことを「好きでない」とか「いや」という言葉で表現することは日本語にはなく、あたかも外国語でしゃべっているかのようである、という意味。 ,
好きには「」をやつす,好きには身をやつす,好きなことのためには、体がやせ細るほどの苦労もいとわないものであること。,
隙間風は「」,隙間風は冷たい,親しい男女や友人などの間に心のへだたりが出来ると、それまで親密だっただけいっそう冷たく感じられるたとえ。,
雀脅して「」失う,雀脅して鶴失う,細部にこだわって全体をだめにしてしまうことのたとえで、雀を追い払うと脅かしたために鶴を逃がしてしまうという意味から。,
雀原へ「」,雀原へ礫,野原の群雀に石を投げると一時に鳴きやむことから、騒がしかったのが一瞬にして静まること。,
捨て子は「」に出る,捨て子は世に出る,誰もかまい手のない者が、案外出世するものだということで、捨て子は、厳しい環境の中で苦労をするのでたくましく育ち、かえって世に出て成功するものであること。,
砂の底から「」が出る,砂の底から玉が出る,ありふれたつまらないものの中から、貴重なもの、優れたものが出てくることのたとえ。,
脛に傷持てば「」走る,脛に傷持てば笹原走る,後ろ暗い人間が、落ち着いて世渡りできないことのたとえ。,
拗者の「」笑い,拗者の苦笑い,変わり者にも上には上があるというたとえ。,
素引きの「」,素引きの精兵,理論には詳しいが、実践には役に立たない人のこと。,
滑り道と「」は早いほうがよい,滑り道とお経は早いほうがよい,ぬかるんで滑りやすい道は、人より早く先を歩いた方が歩きやすいし、退屈なお経は早く終わってくれる方がよいこと。,
住まば「」,住まば都,同じ住むならば都の方がよいこと。,
すまじきものは「」仕え,すまじきものは宮仕え,人に仕えることは気苦労が多く、勤めは上役や同僚に気兼ねしなければならないから、できることならしないほうがよいことをいう。,
住むばかりの「」,住むばかりの名所,よそから見るほどよくはないことのたとえで、名所としてよその人からうらやましく思われるような土地も、そこに住んでいる人にとっては特別によいところでもなく、ただ生活しているだけの場所にすぎないこと。,
相撲に勝って「」に負ける,相撲に勝って勝負に負ける,良い経過をたどりながら、結果的には失敗することのたとえ。,
相撲に負けて「」の面張る,相撲に負けて妻の面張る,強い者に負けた者が、自分より弱い者をいじめて、うっぷんを晴らすことのたとえ。,
するは一時名は「」,するは一時名は末代,どんな苦しいことでも一時がまんすればすむが、するべきことをしなかったために生じた不名誉は、子孫の代まで残るということで、するべきことは、苦痛であってもしなければならない教え。,
寸鉄「」を殺す,寸鉄人を殺す,短いが鋭い適切な言葉によって、相手の痛いところ、急所を突くこと。,
寸を進めずして「」を退く,寸を進めずして尺を退く,こちらから挑戦してわざわいを招くようなことはしないことで、一寸前進するよりも、一尺後退して衝突を避けるのが賢明であるということ。,
生相近し「」相遠し,生相近し習い相遠し,人間の生まれながらもっている素質にはそれほど差がないが、その後の勉学や環境によって大きな差が出来てくることで、教育の重要性について孔子が述べた言葉。,
精衛「」を塡む,精衛海を塡む,できもしないことを計画して力を尽くし、むだな骨折りになることのたとえ。,
西施にも「」なる所有り,西施にも醜なる所有り,完全無欠な人間などいないとたとえで、その反対にまったく取り柄のない人もいないこと。,
「」事は説かず,盛事は説かず,すんでしまったことは、何を言ってもしかたがないこと。,
聖人に「」無し,聖人に夢無し,聖人は心身ともに安らかであるから、常に安眠して、つまらない夢など見ることはない。,
成竹を「」に得,成竹を胸中に得,成功する見込みがあることで、あらかじめ心の中に計画を立て、十分な成算をもっていることのたとえ。,
盛徳の士は「」に疏んぜらる,盛徳の士は乱世に疏んぜらる,乱世では道徳観念も乱れてしまうので、徳のある立派な人物はかえって遠ざけられてしまうこと。,
「」年重ねて来らず,盛年重ねて来らず,若く元気の良いときは二度と来ないから、今をむだにすることなく、勉学に励まなければいけないという教え。,
生は難く「」は易し,生は難く死は易し,自分の命を絶つことによって事態の解決を図ろうとする態度をいましめて、生命の貴さを教えたことば。,
清白を「」に遺す,清白を子孫に遺す,財産はないが、清廉潔白の美風を子孫に伝えることで、役人としての心構え。,
性は猶「」のごとし,性は猶湍水のごとし,人の本性は善にも悪にもなり得ることのたとえ。,
青蠅「」を染む,青蠅白を染む,心の汚い小人が中傷によって潔白な君子をおとしいれようとするたとえ。,
積悪の家には必ず「」あり,積悪の家には必ず余殃あり,悪事を積み重ねた者の家には、その身だけでなく、その報いで必ず子孫にまでわざわいが及ぶといういましめ。,
席暖まるに「」あらず,席暖まるに暇あらず,一か所に腰を落ち着けている暇もないほど、非常に忙しいことのたとえ。孔席暖まらず墨突黔まず。,
赤心を推して人の「」に置く,赤心を推して人の腹中に置く,真心を持って人に接し、相手を信じて少しも疑わないことで、自分の真心を外に出して相手の腹の中に置く意味から。,
積土「」を成す,積土山を成す,学問や道徳は、小さいことを積み重ねていって、立派なものになるたとえ。,
赤貧「」が如し,赤貧洗うが如し,ひどく貧しくて、洗い流したように何一つ持ち物がないこと。,
世間知らずの「」,世間知らずの高枕,世の中の動きを知らないで、平気でのんびりと暮らしていることで、世間の事情にうといばかりではなく、世間のことを知ろうともせず暮らす者への皮肉の言葉。,
世間は「」物,世間は張物,世間を渡るには、ある程度の見栄を張るのも処世術の一つであることで、人は皆見栄を張って生きているので、外見に騙されてはいけないいましめ。,
世帯仏法「」,世帯仏法腹念仏,僧が仏法を説くのも念仏をとなえるのも、僧自身の世帯を維持し腹を満たすためのものであること。信仰も結局は現世の生活のためのものであること。,
節季の「」は買ってもひけ,節季の風邪は買ってもひけ,盆暮れの忙しい時期でも、病気であれば公然と休めるから、金を出して買ってでも風邪をひいた方が得だということ。,
積毀「」を銷す,積毀骨を銷す,大勢の人が口をそろえて言うそしりは、どんなに強い信念を持つ人をも、ついにはそのように思わせるほど恐ろしいものだということである。度重なる讒言は堅い骨さえ溶かしてしまう意味から。,
節制は「」の薬,節制は最良の薬,日ごろは体のためによくないと思うことをつつしんで、健康に気を配り日々を暮らすのに勝る健康法はないこと。,
雪隠で「」,雪隠で饅頭,便所でこっそり饅頭を食う意味から、人に隠れてこっそり自分だけがよい思いをすること。,
せつない時は「」,せつない時は親,苦しくなったとき、頼りにするのはやはり親であること。,
背中に「」はない,背中に眼はない,他人が隠れて陰でこっそりやる悪事までは気がつかない。,
銭無き男は「」の無き舟の如し,銭無き男は帆の無き舟の如し,男は財力が無くては、帆を失った舟が思うように孝行できず流れに漂うように、その場の状況に流されるままで、思った通りに行動することが出来ないことから。,
銭無しの「」立ち,銭無しの市立ち,物事を行うのに、何の目的も手段も持たないでやってもだめだというたとえで、権利もないのに要求だけしようとする身の程知らずのたとえである。金を持たずに市場に行っても、ただ立っているだけで何も手に入れることが出来ないこと。,
銭は「」かくし,銭は馬鹿かくし,金の力さえあれば、どんな愚か者であっても、世間に通用すること。,
瀬のわきは「」,瀬のわきは渦,物事が順調に進んでいるときに、陥りがちな油断をいましめることばで、川の流れの急なところの近くには渦があること。,
狭家の「」,狭家の長刀,仕事などで制約が多く、実力を発揮しきれず持て余すたとえで、貧乏でどうにも家計のやりくりがつかないことのたとえ。,
是非は「」によって賢し,是非は道によって賢し,あることがよいか悪いかの判断は、それぞれの専門の者がもっとも的確に下せること。,
狭き「」より入れ,狭き門より入れ,事をなすのに楽な方法を取るよりは、難しい苦しい方法を取るのが自分を鍛え上げるのによいこと。,
瀬を踏んで「」を知る,瀬を踏んで淵を知る,前もって試してみて、危険を知ることのたとえ。川を渡るときに、浅瀬を渡りながら水の深さを測り、深い淵の場所を知る意味から。,
善悪の「」の如し,善悪の水波の如し,善と悪とはまったく反対のもののように思われているが、実際は、わずかの差しかないものであること。,
善悪は「」による,善悪は友による,人はつきあう友人の善し悪しで、善くも悪くもなる。友人の感化は大きく、友人の選択が大切だという教え。,
善悪は「」を見よ,善悪は友を見よ,その人が善人か悪人かを知るには、本人よりも、交際している友人の行状を見ればよくわかることである。,
千鈞も「」を得れば則ち浮かぶ,千鈞も船を得れば則ち浮かぶ,勢力・地位があれば、愚人でも天下を制することができるたとえ。,
