「実験心理学の父」と呼ばれるドイツ人心理学者。内観法を重視した。,ヴィルヘルム・ヴント,
画像付き。吉野ヶ里遺跡や楯築遺跡などで見られる、土や石などを積み重ねて丘のようにした墳墓。長方形に区画された方形周溝墓よりもさらに古墳に近づいた形を持つ。,墳丘墓,images/bot/hun.jpg
福岡県の陸繋島。江戸時代に「漢委奴国王」と記された金印が発見された。,志賀島,
奴国の遺跡とも考えられている、青銅器や甕棺墓などが多く出土した福岡県の墳墓遺跡。,須玖遺跡,
日本史上初めて外国史書に名を残した倭国の王。『後漢書』では107年に160人の生口を連れて朝貢したとされている。個人名ではなく称号とする説もある。,帥升,
3世紀末に西晋の陳寿が編纂した日本などに関する中国側文献。正式名称を「『三国志』魏書東夷伝倭人条」という。邪馬台国までの道程などが記されている。,魏志倭人伝,
「鬼道に事（つか）え，能く衆を惑わ」したとされる邪馬台国の女王。狗奴国との戦争中に死亡した。,卑弥呼,
邪馬台国・卑弥呼の宗女。卑弥呼の死後、擁立されて倭王となった。,壹与（いよ、あるいは台与（とよ））,
奈良県にある日本最古級の前方後円墳。被葬者は倭迹迹日百襲姫命（やまとととひももそひめのみこと）で、これを卑弥呼に比定する説もある。,箸墓古墳,
初代天皇。瓊瓊杵尊の曾孫とされ、日向から熊野を経て大和に攻め入り、紀元前660年に橿原宮で即位した。その諡号は「はつくにしらす（初国治らす）」であり、この国を治めた最初の王であることを表しているが、神話的な色彩が濃い。,神武天皇,
記紀に系譜が記載されているものの具体的な事績が不明な、第2代綏靖天皇から第9代開化天皇までの8人のこと。彼らが在位していたとされるのは紀元前ということもあり、その実在可能性は極めて低い。,欠史八代,
第10代天皇。初代の神武天皇と同じく「はつくにしらす」の諡号を持つことから事実上の初代天皇とする説もある。四道将軍を遣わして国内を平定したらしい。,崇神天皇,
第12代景行天皇の皇子とされる伝説上の英雄。天皇の命により休む間も無く各地を平定して回ったとされ、その途中、敵が放火してきた際に天叢雲剣で草を薙ぎ払って難を逃れた、というエピソードは有名である。ここから草薙剣という別名や焼津という地名が生まれた。ヤマト政権発展期における数多の平定事業の集約的人物であると見られる。,日本武尊,
第15代天皇。応神天皇以後の古墳がそれまでの三輪ではなく河内に作られている、などの理由からこの時期に王朝の交代が起こったという説がある。その陵である誉田御廟山古墳は仁徳天皇陵に次ぐ大きさで、古市古墳群の一つとして世界遺産に登録されている。,応神天皇,
「宋書」などの中国側の資料に名を残す5人の王。中国に数回朝貢したことが伝えられている。5人の王である讃・珍・済・興・武のうち、済は第19代允恭天皇、興は第20代安康天皇、武は第21代雄略天皇であることがほぼ確実視されているものの、他の2人に関しては諸説ある。,倭の五王,
外部へ続く羨道と遺体を安置する玄室から成る石室のこと。竪穴式石室とは異なり、追葬や合葬ができるというメリットがある、,横穴式石室,
百舌鳥古墳群を構成する前方後円墳の1つ。第16代仁徳天皇のものとされる。その全長は486mと国内最大で世界遺産にも登録されている。,大仙陵古墳,
埼玉県にある前方後円墳。「獲加多支鹵大王」と刻まれた鉄剣が発見されたことで有名。この「獲加多支鹵大王」は第21代雄略天皇のことであると考えられており、この発見により熊本県江田船山古墳で既に発見されていた銘文も「獲加多支鹵大王」のことであると判明した。,稲荷山古墳,
古墳の装飾として墳丘上に置かれた素焼きの土製品。家や人馬などをかたどった形象や円筒などの種類がある。,埴輪,
画像付き。古墳時代から平安時代にかけて用いられた、弥生土器の系統を引く素焼きの土器。,土師器,images/bot/haj.jpg
画像付き。古墳時代に朝鮮半島から製作技術が伝わったとされ、平安時代まで広く生産された青灰色で硬質な陶器。古くは「祝部土器」とも呼ばれた。,須恵器,images/bot/sue.jpg
平安時代などに神祇官が行っていた五穀豊穣を祈る祭儀。,祈年祭,
雄鹿の肩甲骨を焼いてその割れ目の模様から吉凶を判断する古代の卜占の一種。,太占,
熱湯の中に入れた小石を拾わせ、そのときの火傷の有無によって正邪を判定する、古代の神判。第19代允恭天皇の時代などに広く行われたとされる。,盟神探湯,
百済から渡海し、のちの有力民族である秦氏の祖となったとされる伝説的な渡来人。,弓月君,
『千字文』や『論語』を日本に伝えた渡来人。阿知使主とともに出納の事務を取り扱っていたとされる。,王仁,
百済の第26代王。日本による武力援助の見返りとして、仏像や経典を初めて日本に伝えたことで知られる。,聖明王,
布都御魂大神(ふつのみたまのおおかみ)を祀る奈良県の神社。日本最古級の銘文を持つ七支刀など多くの文化財が収められている。,石上神宮,
天皇の名やその家系などが記されていたと考えられている書物。旧辞とともに古事記や日本書紀の原史料となったが、散逸してしまった。,帝紀,
「神宿る島」として宗像大社とともに世界遺産に登録された福岡県の島。古代の文化財が豊富にあることから「海の正倉院」とも呼ばれる。,沖ノ島,
第33代推古天皇が即位した592年から710年の平城京遷都までを指す時代区分。本来は美術史上の時代区分だったが転用された。日本最古の仏教文化が発展したことで知られる。考古学的には古墳時代後期にあたる。,飛鳥時代,
大友氏の最盛期を築いた飛鳥時代の豪族。第25代武烈天皇や次の継体天皇を擁立したが、最後は朝鮮政策の失敗を物部尾輿らに非難されて失脚した。,大伴金村,
527年に起こった、朝鮮に出征しようとした近江毛野の軍勢を筑紫の国造が妨害した事件。物部麁鹿火によって鎮圧された。,磐井の乱,
蘇我氏繁栄の礎を築いたこと飛鳥時代の豪族。用明、崇峻、推古天皇の外祖父として実権を握り、廃仏派の物部尾輿らと深く対立していた。,蘇我稲目,
蘇我氏の最盛期を築いた、飛鳥時代の豪族。蘇我稲目の子として、敏達、用明、崇峻、推古天皇を擁立したほか、外交問題に関連してかねてから対立していた廃仏派の物部守屋を滅ぼした。さらに崇峻天皇と意見が対立し始めると部下に命じてこれを暗殺させた。,蘇我馬子,
日本初の女帝。第30代敏達天皇の皇后となるも死別し、その後蘇我馬子に擁立され第33代天皇として即位した。,推古天皇,
聖徳太子が著した経典注釈書。『法華(ほっけ)義疏』『勝鬘(しょうまん)経義疏』『維摩(ゆいま)経義疏』の3巻からなり、日本仏教の独自性を生み出した根源とされる。,三経義疏（さんぎょうぎしょ）,
聖徳太子の子。政治的に対立していた蘇我入鹿に襲われるも、「一身のために百姓万民を労するに忍びず」として再挙を諦め斑鳩寺で自殺した。,山背大兄王,
蘇我蝦夷の子。第35代皇極天皇の時代には自ら国政をとり、果てには対立していた山背大兄王を暗殺したとされる。645年の乙巳の変により殺害された。,蘇我入鹿,
第35代天皇。弟の孝徳天皇の没後に第37代斉明天皇として重祚した。第34代舒明天皇の皇后としても知られる。阿倍比羅夫を派遣して蝦夷を征伐した。,皇極（斉明）天皇,
645年に起こった事件。中大兄皇子や中臣鎌足らが蘇我入鹿らを暗殺して蘇我氏を滅亡させた。,乙巳の変,
前天皇の死後にその皇后や皇太子などが臨時的に政治を行うこと。中大兄皇子や持統天皇によるものがよく知られる。,称制,
日本最初の法典ともされる令。天智天皇の命によって藤原鎌足らが編纂した。,近江令,
670年に天智天皇が制定した日本最初の全国的戸籍。,庚午年籍,
672年、皇位継承問題をめぐって大友皇子と大海人皇子が争った内乱。,壬申の乱,
蘇我入鹿の甥。大化の改新では中大兄皇子側に加わるも、弟の讒言により中大兄暗殺の嫌疑をかけられて自害した。,蘇我倉山田石川麻呂,
福岡県などに存在する山城の一種。山の峰を取り巻くようにして切石が配置された。白村江の戦いでの敗戦を機に作られたと考えられている。,神籠石（こうごいし）,
663年、朝鮮の錦江下流で行われた、唐・新羅軍と百済再興をめざす日本軍との海戦。,白村江の戦い,
684年に天武天皇が再編した姓制度。大化の改新などによって混乱した姓の序列を整理するために制定された。,八色の姓,
近江令を除くと日本最古となる法典。681年に天武天皇の命によって編纂され、689年に持統天皇が施行した、,飛鳥浄御原令,
天武天皇の皇后としても知られる第41代天皇。息子である草壁皇子を即位させるため腹違いの大津皇子を処刑したが、草壁皇子の病死により自ら即位することになった。その後は孫の文武天皇に譲位した。,持統天皇,
持統天皇が飛鳥浄御原宮から移し、元明天皇が平城京に遷都するまでのあいだ栄えた古代の都。大和三山に囲まれた中央の低地に造営された。,藤原京,
日本最古のものと考えられている古代の銅銭。流通していなかった可能性もある。,富本銭,
最初の遣隋使として知られる人物。煬帝からの国書が思うような内容ではなかったためにわざと破棄し、天皇には百済人に奪われたとして献上しなかった。,小野妹子,
飛鳥時代の遣隋留学生。大化の改新においては旻らとともに国博士に任ぜられブレーンとして活躍したが、645年に遣唐使として長安に行きその地で病死した。,高向玄理（たかむくのくろまろ）,
小野妹子らとともに隋に渡って留学した僧侶。中大兄皇子と中臣鎌足は彼から儒教を学び、その往復の途中に蘇我氏打倒の計画を立てたという。,南淵請安,
平安時代などに一族の繁栄を祈って建立された寺院。蘇我氏の向原寺や藤原氏の興福寺などが知られる。,氏寺,
日本最初の本格的寺院とされる、奈良県明日香村にある真言宗の寺。蘇我馬子が自宅を改修して建立した。,飛鳥寺,
奈良時代に仏教の中心となった、奈良にある7つの寺のこと。法隆寺、興福寺、元興寺、大安寺、薬師寺、西大寺、東大寺の7つ。,南都七大寺,
仏寺における諸堂の配置。日本では飛鳥寺式や四天王寺式などが知られる。,伽藍配置,
世界最古の木造建築として世界文化遺産に登録されている、聖徳太子が建立した寺院。八角円堂の正堂・夢殿も有名。,法隆寺（斑鳩寺）,
台の上に座って右足を左足の膝の上に乗せ、右手を頬につけた形の仏像。中宮寺の観音像や広隆寺の弥勒菩薩像などが有名。,半跏思惟像,
日本最初の本格的仏師。法隆寺金堂の釈迦三尊像を制作したことで有名。祖父は仏教の普及に貢献した渡来人の司馬達等。,鞍作止利,
全体の2割程度の高額所得者が社会全体の所得の約8割を占めるという法則。,パレートの法則,
「ーう（おもう）」「ー（こころ）」「ー到筆随（イトウヒツズイ）」,意,
「ー（ひこばえ）」「ーう（ならう）」「教ー（キョウイ）」,肄,
「ーぐ（つなぐ）」「ー納（ウィーン）」,維,
「ー（ひのし、のし）」「ーす（のす）」,熨,
「ー（はりねずみ）」「ー集（イシュウ）」,蝟,
「ー（おとがい、あご）」「ー使（イシ）」,頤,
「ーれる（くびれる）」「ー殺（イサツ）」,縊,
「ーれ（いわれ）」「ー（いい）」,謂,
「ー（まぐろ、しび）」,鮪,
「ー器（イキ）」「ー倫（イリン）」,彝,
「ー（かいらぎ）」,鰄,
「ーえる（すえる）」,饐,
「ー旨（イシ）」「ーしい（うるわしい）」「ーい（よい）」,懿,
「ー（いかる、いかるが）」,鵤,
「ー下（イキカ）」「ー（しきい）」,閾,
「ーしい（かぐわしい）」「ーー（イクイク）」,郁,
「ー門（マカオ）」「ー（おき、くま）」,澳,
「ーかい（あたたかい）」「ー（おき）」,燠,
「ーぐ（ひさぐ）」「衒ー（ゲンイク）」,鬻,
「ー（いさざ）」,魚偏に尓,
「ー（いすか）」,鶍,
「ー（ふで）」「ー修（イッシュウ）」,聿,
「ー文（イツブン）」「ー遊（イツユウ）」「ーむ（たのしむ）」,佚,
「ー早く（いちはやく）」「ーれる（それる、はぐれる）」「ーる（はしる、はやる）」「散ー（サンイツ）」,逸,
「ー事（イツジ）」「ーぎる（すぎる）」,軼,
「ー蚊（あぶれか）」「ーれる（あふれる、こぼれる）」「ーちる（みちる）」,溢,
「ー取（かぎとり）」「ー役（かぎやく）」,鎰,
「ー（しぎ）」「ー蚌(イツボウ)」,鷸,
「ー棘（シキョク）」「ー（いばら）」,茨,
「ー（いり）」,圦,
「ー（いわし）」,鰯、鰮,
「ー（いわな）」,鮇,
「ー許（インキョ）」「ーに（まことに）」,允,
「関ー（カンイン）」「令ー（レイイン）」,尹,
日本初の僧正に任ぜられた百済の僧侶。602年に来日して陰陽道や天文、暦法などを伝えたとされる。,観勒,
大化の改新から平城京遷都までのあいだに栄えた、唐の影響を受けた文化。薬師寺の東塔や法隆寺の五重塔などが有名。,白鳳文化,
奈良県明日香村にある装飾古墳。1972年に星座や青龍などの極彩色の壁画が発見されて話題を呼んだ。,高松塚古墳,
山部赤人とともに歌聖と仰がれた歌人。小倉百人一首に収められた和歌「あしびきの山鳥の尾のしだり尾のながながし夜をひとりかも寝む」を詠んだ。,柿本人麻呂,
第43代天皇。草壁皇子に嫁いで文武天皇を産むもその病死を受けて即位し、平城京遷都などを行った。,元明天皇,
東西・南北に走る大路によって街を碁盤目状に区画する制度。藤原京や平城京などに見られる。,条坊制,
平城京・平安京において朱雀大路の南端に設けられた正門。北端の朱雀門と相対する。,羅城門,
平城京において東に張り出した部分のこと。春日山麓の高台にあり興福寺や元興寺などが建てられた。,外京（げきょう）,
和銅元年に発行され畿内で流通した、皇朝十二銭最古の銭貨。,和同開珎,
蓄えた銭貨に応じて位階をを昇叙することを定めた法令。711年に、和同開珎を流通させるため施行された。,蓄銭叙位令,
藤原鎌足の次男。娘の宮子と光明子を文武・聖武天皇に嫁がせて藤原氏発展の礎を築いた。刑部親王とともに大宝律令を編纂したことでも知られる。,藤原不比等,
718年に制定された、藤原不比等らが大宝律令を修正編纂して作った法典。,養老律令,
大化の改新後に東北開拓の根拠地として築かれた宮城県の城柵。日本で初めて漆紙文書が発見された。秋田城の前身となった出羽柵もよく知られる。,多賀城,
仏教に深く帰依し大仏造立を発願した第45代天皇。わずか5年のうちに恭仁京や難波宮、紫香楽宮へと遷都を繰り返したことでも知られる。,聖武天皇,
722年、口分田の不足を補うために政府が策定した、10日を限度に人夫を徴発して開墾にあたらせた計画をなんというでしょう？,百万町歩開墾計画,
723年に発せられた開墾奨励の法。「養老七年の格」とも。のちに「天平十五年の格」ともよばれる墾田永年私財法に取って代わられた。,三世一身法,
天武天皇の孫。藤原不比等の没後に左大臣となって政界を主動したが、藤原氏の陰謀によって謀反を疑われ妻の吉備内親王らとともに自殺した,長屋王,
藤原不比等の4人の子が立てた家系。南家の武智麻呂、北家の房前、式家の宇合、京家の麻呂。南家は恵美押勝の乱などによって権力を失い、最終的には北家から摂政などが多く出て、道長の時代に全盛を極めた。,藤原四家,
奈良時代の公卿。天然痘によって藤原不比等の4子が死没した後に実権を握り、唐から帰国した玄昉や吉備真備らを重用して政治にあたった。,橘諸兄,
式家・藤原宇合の子。橘諸兄らと対立して太宰府に左遷された後、740年に吉備真備や玄昉の排除を目指して反乱を起こした。また、これにより恭仁京遷都が行われた。,藤原広嗣,
聖武天皇の后。皇族以外で初めて皇后となった人物としても知られる。仏教の広布に貢献したほか、施薬院や悲田院を設置し多くの救済事業を行った。,光明皇后,
日本初となる大僧正に任ぜられた、奈良時代の僧。百姓をまどわすとして布教活動が一時弾圧されたが、その勢力を無視できなくなった朝廷によって東大寺大仏造営の勧進に起用された。,行基,
日本律宗の開祖。6度目の渡航に成功して日本に訪れ、東大寺に戒壇院を設立して聖武天皇らに授戒した。また、淡海三船によってその伝記が著された。,鑑真,
第46・48代天皇。道鏡を寵愛したことで次の淳仁天皇と対立し、これを廃して重祚した。また、在位中に東大寺大仏の開眼会を挙行した。,孝謙（称徳）天皇,
橘諸兄の子。東大寺の造営が人民を苦しめているとして政治を批判した。藤原仲麻呂を殺害して新帝を立てようとするも、密告によって発覚し獄死した。,橘奈良麻呂,
南家・藤原武智麻呂の次男。淳仁天皇を擁立して政治を行い、橘奈良麻呂の反乱を鎮圧した。最期は、道鏡を排除しようとして起こした謀反が失敗に終わり敗死した。,藤原仲麻呂（恵美押勝）,
孝謙上皇の傷を癒やして看病したことから寵愛を受け、法王の座についたほか宇佐八幡宮神託事件では皇位をも狙った、奈良時代の僧は誰でしょう？,道鏡,
奈良時代の公卿。宇佐八幡宮神託事件において道鏡の即位を阻止した。,和気清麻呂,
第49代天皇。藤原百川らによって擁立されて即位し、配流されていた和気清麻呂を呼び戻して道鏡を下野に追放するなど、内部改革をはかった。,光仁天皇,
蝦夷の首長。780年に、道嶋大楯に侮蔑されたことを理由に、道嶋や按察使の紀広純を殺害したほか、多賀城を攻め落とすなど蝦夷経営始まって以来の大反乱を起こした。,伊治呰麻呂（いじのあざまろ）,
日本の律令制における最高官。適任者のいない場合には欠員とされ「則闕（そっけつ）の官」と呼ばれた。,太政大臣,
室町時代に九州探題が置かれるまで存続した、現在の福岡県にあった役所。西海道の統轄や外交の任が与えられ、「遠の朝廷」とも呼ばれた。,太宰府,
現代の迎賓館に当たる、律令時代の施設。外国使節の宿泊や接待などのために大宰府や都などに置かれた。,鴻臚館,
律令制下における、位階に応じて官職を定める制度。,官位相当制,
律令制において父祖の位階に応じて自動的に位階を与える制度のこと。,蔭位の制,
律令制下の日本で採用されていた刑罰のこと。笞（ち）、杖、徒（ず）、流（る）、死。,五刑,
大宝律令などで規定された大罪のこと。不義、不孝、大不敬、不道、悪逆、謀叛、謀大逆、謀反の8つが挙げられた。,八虐,
古代の律令制下の課役の一種。賦役令によれば毎年 60日を限度とし，国司の必要に応じて課せられた。地方的な土木工事などへの労役提供のこと。,雑徭,
律令時代に行われた、春に稲を貸し与えて収穫時に利子を付けて回収する貸付け制度。本来は貧民を救済するためのものだったが、奈良時代以降は一種の税として諸国の財源となった。,出挙（すいこ）,
律令時代において禁止された行為で、本籍地から不法に離れて他所へ行くこと。本籍地から不法に離れて行方不明になることは「逃亡」と呼んで区別した。,浮浪,
律令時代において、課役などを逃れるために官の許可を得ずに出家した僧尼のこと。,私度僧,
古代の日本において租庸調などの貢納物を京まで運んだ人夫。往復の食料は自己負担だったため、帰国の途中で餓死する者もいた。,運脚,
律令制において、皇居や都などの警備を担当した兵士のこと。九州などの辺境整備にあたった兵士のことは「防人」と呼ぶ。,衛士（えじ）,
上代に都防衛のために設けられた3つの関所。伊勢の鈴鹿の関、美濃の不破の関、越前の愛発関。,三関,
奈良時代の外交官。矢田部某とともに最後の遣隋使を務めたほか、最初の遣唐使にもなった。,犬上御田鍬,
小倉百人一首に収められた和歌「天の原ふりさけみれば春日なる三笠の山に出でし月かも」を詠んだことでも知られる、遣唐使として玄宗皇帝に仕えるも、ついに帰国することなく客死した奈良時代の官僚は誰でしょう？,阿倍仲麻呂,
夫婦が結婚後も別居し、夫が妻の家を訪れることにより関係が維持される婚姻様式。鎌倉時代に入るまでは主流だった。,妻問婚,
聖武天皇の時代に貴族を中心として栄えた、『万葉集』や正倉院の宝物などに代表される仏教的な文化。,天平文化,
恵美押勝の乱後に称徳天皇が納めさせた三重の小塔。その陀羅尼は世界最古の印刷物とされる。,百万塔,
世界最大級の木造建築。日本三戒壇の一つにも数えられる華厳宗の総本山で、毎年3月に行われるお水取りでよく知られる。,東大寺,
奈良時代に盛行した、粘土を用いて作る彫像のこと。漆を用いて作るものは「乾漆造」と呼んで区別した。,塑像,
奈良時代末期に石上宅嗣が作った日本最初の公開図書館。,芸亭,
神代から推古天皇の治世までが記されている、日本最古の歴史書。稗田阿礼が諳誦した帝紀と旧辞を太安万侶が記録して作られた。,古事記,
古代において作られた歴史書『日本書紀』『続日本紀』『日本後紀』『続日本後紀』『日本文徳天皇実録』『日本三代実録』の総称。,六国史,
713年に元明天皇の命を受けて諸国が作成した、その地方の文化などを記した書物。常陸、出雲、播磨、豊後、肥前の5つが現存する。,風土記,
瀬戸内海などに多く分布するカニ。甲の人面模様が亡霊によるという伝説から名前がつけられた。,ヘイケガニ,
万葉集の編纂に携わったことでも知られる三十六歌仙の一人。小倉百人一首に収められた和歌「鵲の渡せる橋におく霜の白きを見れば夜ぞ更けにける」を詠んだ。没後に藤原種継の暗殺事件に連座して追罰されるなど、政治面では不遇だった。,大伴家持,
貧乏生活の苦しさを歌った「貧窮問答歌」で有名な万葉歌人。大宰府において大伴旅人らとともに筑紫歌壇を形成した。,山上憶良,
柿本人麻呂とともに歌聖と仰がれた三十六歌仙。小倉百人一首に収められた和歌「田子の浦にうち出でてみれば白妙の冨士の高嶺に雪は降りつつ」を詠んだ。「山柿の門」の山が差している人物とされる。,山部赤人,
奈良時代から平安時代にかけて北海道などで作られた土器。続縄文土器と土師器が接触して生じたものと考えられている。,擦文土器,
第50代天皇。長岡京遷都の後、794年に平安京へ遷都した。また、勘解由使を設置したり坂上田村麻呂を東北地方に派遣したりするなど、律令国家の強化をはかった。,桓武天皇,
878年、朝廷に帰属していた俘囚らが地方官の強圧政策に対して起こした大規模反乱。「俘囚の乱」とも。,元慶の乱,
桓武天皇によって設置された令外官。国司などの新任者が無事に事務を引き継いだことを証明する解由状の審査を行った。,勘解由使,
桓武天皇の弟。藤原種継とともに長岡京造営にあたったが次第に険悪になり、親王の役所に仕える者らが種継を暗殺したため、それに連座して死去した。怨霊を恐れた桓武天皇によって崇道天皇の号がおくられた。,早良親王,
生前帝位につかなかったもののその死後に天皇の号を贈られた皇親のこと。春日宮天皇や崇道天皇（桓武天皇の弟）など。春日宮天皇は光仁天皇の父で、草壁皇子らとの融和を誓っていた。,追尊天皇,
征夷大将軍に任命された初めての人物、副将の坂上田村麻呂らとともに蝦夷征伐を成功させた。,大伴弟麻呂,
平安時代の征夷大将軍。鎮守府を多賀城から胆沢城に移し阿弖流為らを降伏させるなど、蝦夷平定に大きな功績を残した。,坂上田村麻呂,
式家・藤原百川の長男。桓武天皇の面前で菅原道真と徳政相論を行い、平安京の造営と蝦夷征討の中止を進言した。,藤原緒嗣,
第51代天皇。上皇となって平城の旧宮に移った後も藤原仲成らの意見を取り入れて政治に介入し、「二所朝廷」と呼ばれる事態を引き起こした。,平城天皇,
第52代天皇。平城還都の議を起こした兄の平城天皇を制圧した。その後は淳和天皇に譲位するも、次の仁明天皇の時代まで上皇として権威を振るい、政治的安定期をもたらした。弘仁格式の編纂を再開させたことでも知られ、「三筆」の一人に数えられる。,嵯峨天皇,
都市中の巡検や無法者の逮捕などを行った令外官。薬子の変以後に治安維持の必要から設置された。のちに弾正台や刑部省などの仕事も吸収して強大な権力を持った。,検非違使,
天皇に近侍して機密文書の保管などを行った令外官。薬子の変に際して設置された。,蔵人,
平安時代の公卿。「内裏式」や「弘仁格式」を編纂したほか、娘の順子を仁明天皇と結婚させるなど藤原北家興隆の基礎を築いた。勧学院を創立したことや初代蔵人頭に任命されていたことでも知られる。,藤原冬嗣,
藤原種継の娘。平城上皇の寵愛を受けて尚侍となり、兄の仲成とともに上皇の重祚をはかるも嵯峨天皇の軍に鎮圧されて自殺した。,藤原薬子,
平安時代の公卿。薬子の変では上皇側に仕えていたために捕らえられたが、坂上田村麻呂の献言によって許され、翌年に征夷大将軍となって蝦夷の平定を完了した。,文室綿麻呂,
792年に制定された、軍団をほとんど廃止して新たに郡司や富裕者らの子弟を兵士として採用する制度。,健児（こんでい）の制,
平安時代に編集された3つの格式。弘仁格式、貞観格式、延喜格式。それぞれの格をまとめて再編集したものを「類聚三代格」という。,三大格式,
養老令の公的解釈を示した注釈書。淳和天皇の命により清原夏野らによって作成された。私撰の注釈書は「令集解」と呼ばれる。,令義解,
日本で初めて大師号を贈られたことでも知られる、天台宗の開祖。著書に大乗戒壇の設置を訴えた『顕戒論』がある。,最澄（伝教大師）,
真言宗の開祖。儒教や道教よりも仏教が優れていると論じた『三教指帰（さんごうしいき）』などの著書や、最澄にあてた『風信帖』で知られる。,空海（弘法大師）,
天台宗の密教のこと。真言宗の密教は東密と呼ばれる。,台密,
山門（延暦寺）派の祖として知られる、最澄の弟子。最後の遣唐使に加わって唐に渡り『入唐求法巡礼行記』を著し、868年には最澄と同じく初めて大師号を贈られている。,円仁（慈覚大師）,
円仁らと対立して下山し、園城寺を興して寺門派の祖となった僧。諡号で智証大師とも。,円珍,
お寺の中でも特に神社の中に設置されたもののこと。神仏習合を背景に奈良時代以降に見られるようになった。,神宮寺（宮寺）,
密教と山岳信仰が結びついて生まれた、役小角（えんのおづの）を開祖とする宗教。その行者は山伏とも呼ばれる。,修験道,
画像付き。イタリアの世界文化遺産。13~14世紀に全盛を誇った町。世界で最も美しい広場といわれるカンポ広場を中心に、シエナ大聖堂、ロマネスク様式・ゴシック様式のプッブリコ宮などが立ち並んでいる。,シエナの歴史地区,images/bot/siena.jpg
ハンガリーにある世界文化遺産。建国1000年を記念して1896年に建設されたヨーロッパ最初の地下鉄が走っている。「ドナウの真珠」とも呼ばれる町の美しさや、東西ヨーロッパの狭間で翻弄された栄光と苦難の歴史を刻む建造物の文化的価値が評価されて、世界遺産に登録された。,ブダペストのドナウ河岸とブダ城地区およびアンドラーシ通り,
ルーマニアの世界文化遺産。12世紀末に、ゲルマン系のザクセン人の職人や商人によって建設され、数世紀にわたって繁栄した。吸血鬼「ドラキュラ」のモデルとなった「ヴラド3世」の生家が残されている。,シギショアラの歴史地区,
ポルトガルの世界文化遺産。同国第2の都市で、18世紀にポルト港からイギリスに向けて盛んに特産ワインが輸出され、「ポートワイン」と呼ばれて有名になった。,ポルト歴史地区,
ラトビアの世界文化遺産。ロマネスク、ゴシック、バロックなど、さまざまな建築様式が見られる。,リガの歴史地区,
クロアチアの世界文化遺産。アドリア海に面した港町で、その町並みの美しさから「アドリア海の真珠」と形容されている。,ドゥブロヴニクの旧市街,
ロシアの世界文化遺産。イワン大帝が市街地を広場として整理させたのが起源といわれている。以後、モスクワ大公国からロシア帝国、ソビエト連邦、そして今日のロシアまで、重要な国家行事を行う広場として使われている。ロシア革命を主導したレーニンの遺体が安置されたレーニン廟がある。,モスクワのクレムリンと赤の広場,
中国の世界文化遺産。福建省廈門（アモイ）市沖に浮かぶ島で、コロンス島とも呼ばれる。アヘン戦争後に締結された南京条約で開港されると、外国人居留地として発展した。,鼓浪嶼（コロンショ）：歴史的共同租界,
画像付き。マリ共和国の世界文化遺産。14～16世紀に栄えたマリ帝国、ソンガイ帝国がイスラム商人との交易を行う拠点として発展した。,ジェンネ旧市街,images/bot/djen.jpg
「ー喉（インコウ）」「ー下（エンゲ、エンカ）」「ーむ（のむ）」「ー（のど）」,咽,
「ー戚（インセキ）」「婚（コンイン）」,姻,
「ー（たね）」「ー裔（インエイ）」,胤,
「ー蓐（インジョク）」「ー（しとね）」,茵,
「ー（かず）」「ー数（インズウ）」,員,
「ーん（さかん）」「ー賑（インシン）」,殷,
「ー（みみず）」「蚯ー（キュウイン）」,蚓（音読みがインなら螾）,
「ーら（みだら）」「ー乱（）」「ー雨（インウ）」,淫（前二つは婬でも可）,
「ーぐ（ふさぐ）」「ー滅（インメツ）」「ーむ（しずむ）」,湮（前二つは堙でも可）,
複素数を拡張したもので四つの単位１，i，j，kをもち，a，b，c，dを実数としてa＋bi＋cj＋dkの形で表される。i^2＝j^2＝k^2＝−１，ij＝−ji＝k，jk＝−kj＝i，ki＝−ik＝jが成り立つ。アイルランドの数学者ハミルトンによって発見された。,四元数,
動きのある物体に関するデータを取り込んで、デジタル化するための手法や装置のこと。,モーションキャプチャー,
抽象代数学の概念の一つ。次の四つの性質を持つ。(1) 積もまた集合の要素になっている (2) 結合法則が成り立つ (3) 単位元が存在する(4) 逆元が存在する。,群,
数学で、交換法則を満たす群のこと。,アーベル（可換）群,
偶然によるものではない誤差のこと。測定器の補正不足や目盛りの読み方による差異など。,系統誤差,
旧来は偶然誤差と呼ばれた概念。最も信用できる推定値の存在する範囲を表す。,計測の不確かさ,
真の値に対する誤差の割合。誤差の絶対値を測定値で割って得られる。,相対誤差,
母集団から無作為にn個の標本を抽出することで得られる標本平均の分布は、nが大きくなるにしたがって、正規分布に近づくという定理。すなわち、母集団の確率分布によらず、同じ平均と分散で表される正規分布で近似できることを示す。,中心極限定理,
対象に数値を対応させる規則およびその規則によって与えられる数値。性別などの名義、好みの順番などの順序、気温などの間隔、身長などの比率の4水準がある。,尺度,
度数分布表やヒストグラムを作成するときに階級の数を決定する目安を得られる公式。nをサンプルサイズ、kを階級数とすると、k=log2(N)+1 で表される。,スタージェスの公式,
組のデータの、中心的な分布傾向を表す直線のこと。散布図に引いて、将来的な値の予測に利用する。最小二乗法によって求められる。,回帰直線,
